# ZAP Baseline rule config
# Format: <ruleId> <TAB> <WARN|FAIL|IGNORE> <TAB> <optional message>
# Tune these levels for your thesis baseline and post-improvement comparisons.

10003	IGNORE	Swagger UI third-party JS library finding (tracked via dependency updates)
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10015	WARN	Incomplete or No Cache-control Header Set
10016	IGNORE	Web Browser XSS Protection Not Enabled
10020	WARN	X-Frame-Options Header Not Set
10021	WARN	X-Content-Type-Options Header Missing
10027	IGNORE	Suspicious comments in bundled third-party assets
10038	WARN	Content Security Policy Header Not Set
10096	IGNORE	Timestamp disclosure in static third-party assets
10098	WARN	Cross-Domain Misconfiguration
